,Index,Account,Role,Real-Skill
0,1,XuanNT21,DEV,"Python Programming Language, Java Programming Language, JavaScript Programming, SQL Programming Language, HTML Kickstart Tool, CSS Animation, Github Version Controls, AWS Cloud Services and Infrastructure, Machine Learning Technology and Methodology, Tensorflow Framework, Keras Framework"
1,2,XuanNHN,DA,"Microsoft Excel, SQL Programming Language, Tableau Online and Desktop Tools, Event-driven Architecture (EDA), Microsoft Power BI, Python Programming Language, Probability and Statistics Methodology"
2,3,VyNTB,DA,"Microsoft Excel, SQL Programming Language, Python Programming Language, MySQL Database"
3,4,VuNH29,DEV,"Python Programming Language, PostgreSQL Database, Java Communication API, Data Analytics Specialist and Consultant, Github Version Controls"
4,5,ViPT1,DEV,"Java Communication API, Github Version Controls, JavaScript Programming, Java Programming Language, HTML Kickstart Tool, CSS Animation, ReactJS Front-end Web Framework, Bootstrap Framework, Java Communication API, UI/UX Foundation"
5,6,ViNTT2,DEV/DA/DE,"Java Communication API, Github Version Controls, Java Programming Language, Java Communication API, UI/UX Foundation, Visual C# .NET Programming Language, Visual C++ .NET/MFC Programming Language, Tableau Online and Desktop Tools, Microsoft Power BI, AWS Cloud Services and Infrastructure, SQL Server Database, Agile Scrum Model and Methodology, Sisense BI Tool"
6,7,VinhNK1,DE,"Github Version Controls, JavaScript Programming, Java Programming Language, HTML Kickstart Tool, CSS Animation, ReactJS Front-end Web Framework, Bootstrap Framework, Java Communication API, UI/UX Foundation"
7,8,VinhLHH,DE,"Github Version Controls, Json Web Token, JavaScript Programming, HTML Kickstart Tool, CSS Animation, Bootstrap Framework, Python Programming Language, NodeJS Back-end Web Application Framework, JQuery Library and Programming, PostgreSQL Database, MySQL Database, COBOL Bridge for Node.js, PHP Server Scripting Language, MariaDB Database, Bash Shell Scripting"
8,9,VietTT5,DE,"Python Programming Language, R Programming Language, Tensorflow Framework, PyTorch Framework, SQL Programming Language, Machine Learning Technology and Methodology, Deep Learning Models, Data Exploring and Data Visualizations, Tableau Online and Desktop Tools, Microsoft Power BI"
9,10,Valery.nguyen,BA,"Python Programming Language, R Programming Language, Pyspark/Spark Framework, Matlab Tool, PyTorch Framework, SQL Programming Language, Machine Learning Technology and Methodology, Data Exploring and Data Visualizations, Tableau Online and Desktop Tools, Hive Database, UNIX / Linux OS Bash Scripting, Microsoft Office Accounting Software, Business Requirements, Business Risk Management, Big Data Infrastructure and Implementation, Big Data Technology"
10,11,TuVD11,DE,"Python Programming Language, R Programming Language, Pyspark/Spark Framework, Matlab Tool, PyTorch Framework, SQL Programming Language, Machine Learning Technology and Methodology, Data Exploring and Data Visualizations, Tableau Online and Desktop Tools, Hive Database, UNIX / Linux OS Bash Scripting, Microsoft Office Accounting Software, Business Requirements, Business Risk Management, Big Data Infrastructure and Implementation, Big Data Technology, Deep Learning Models, Computer Vision, Docker Tool, AWS Tool, Visual Studio C++ Programming Language, Github Version Controls"
11,12,TuLT11,DEV,"Github Version Controls, Json Web Token, JavaScript Programming, HTML Kickstart Tool, CSS Animation, Bootstrap Framework, Python Programming Language, NodeJS Back-end Web Application Framework, JQuery Library and Programming, PostgreSQL Database, MySQL Database, COBOL Bridge for Node.js, PHP Server Scripting Language, MariaDB Database, Bash Shell Scripting, Apache Groovy Scripting, Spring Framework, Java and Hibernate ORM, Microservice, Docker Tool, RabbitMQ Message Queue, Maven Artifact, TypeScript Programming Language, AngularJS Front-end Web Framework, JQuery Library and Programming, Redis Database"
